"",PERSONAL FINANCIAL STATEMENT,FORM PFS
"",,COVER SHEET
"",,PAGE 1
"",PAGE #,
"",Filed in accordance with chapter 572 of the Government Code. 42,
"","For filings required in 2019, covering calendar year ending December 31, 2018.",
"",ACCOUNT #,
"",Use FORM PFS--INSTRUCTION GUIDE when completing this form. 00069477,
1,NAME TITLE; FIRST; MI OFFICE USE ONLY,
"",The Honorable William T.,
"",Date Received,
"",ELECTRONICALLY FILED,
"",NICKNAME; LAST; SUFFIX 06/05/2019,
"",Will Metcalf,
2,ADDRESS ADDRESS / PO BOX;APT / SUITE #;CITY;STATE;ZIP,
"",Receipt #,
"",HD / PM,Amount
"",Date Processed,
"",X (CHECK IF FILER'S HOME ADDRESS),
3,TELEPHONE AREA CODEPHONE NUMBER;EXTENSION Date Imaged,
"",NUMBER,
4,REASON,
"",FOR FILIING,
"",STATEMENT CANDIDATE ____________________________________________________________,(INDICATE OFFICE)
"","X ELECTED OFFICER __S__ta_t_e_ _R_e_p_r_e_s_e_n_t_a_t_iv_e_,_ D__is_t_r_ic_t_ 1_6________________________",(INDICATE OFFICE)
"",APPOINTED OFFICER ____________________________________________________,(INDICATE AGENCY)
"",EXECUTIVE HEAD _______________________________________________________,(INDICATE AGENCY)
"",FORMER OR RETIRED JUDGE SITTING BY ASSIGNMENT,
"",STATE PARTY CHAIR ____________________________________________________,(INDICATE PARTY)
"",OTHER ________________________________________________________________,(INDICATE POSITION)
5,Family members whose financial activity you are reporting (see instructions).,
"",SPOUSE ____M_e__g_a_n_ _W_a__s_h_b_u_r_n_ M__e_t_c_a_lf___________________________________________________________________________,
"",DEPENDENT CHILD 1.  _ ___________________________________________________________________,
"",2.  _ _______________________________________________________________,
"",3.  ______________________________________________________________________________________,
"","In Parts 1 through 18, you will disclose your financial activity during the preceding calendar year. In Parts 1 through 14, you are",
"","required to disclose not only your own financial activity, but also that of your spouse or a dependent child (see instructions).",
"",SOURCES OF OCCUPATIONAL INCOMEPART 1A
"","LESS THAN 10K 10,000 OR MORE"
4,IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",BUSINESS ENTITY NAME
"",Barrick Gold Corp
"",STOCK HELD OR
"",ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES
"","LESS THAN 100 100 TO 499 X 500 TO 999 1,000 TO 4,999"
"","LESS THAN 10K 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",BUSINESS ENTITY NAME
"",Bayer A G ADR
"",STOCK HELD OR
"",ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES
"","LESS THAN 100 100 TO 499 500 TO 999 X 1,000 TO 4,999"
"","LESS THAN 10K 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",BUSINESS ENTITY NAME
"",Boeing Company
"",STOCK HELD OR
"",ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES
"","LESS THAN 100 X 100 TO 499 500 TO 999 1,000 TO 4,999"
"","LESS THAN 10K 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",STOCKPART 2
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","List each business entity in which you, your spouse, or a dependent child held or acquired stock during the calendar year and indicate the"
"","category of the number of shares held or acquired. If some or all of the stock was sold, also indicate the category of the amount of the net gain or"
"","loss realized from the sale. For more information, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,BUSINESS ENTITY NAME
"",Chevron Corp
2,STOCK HELD OR
"",ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
3,NUMBER OF SHARES
"","LESS THAN 100 X 100 TO 499 500 TO 999 1,000 TO 4,999"
"","LESS THAN 10K 10,000 OR MORE"
4,IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",BUSINESS ENTITY NAME
"",Cisco Systems Inc
"",STOCK HELD OR
"",ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES
"","LESS THAN 100 100 TO 499 X 500 TO 999 1,000 TO 4,999"
"","LESS THAN 10K 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",BUSINESS ENTITY NAME
"",Denbury Resources Inc
"",STOCK HELD OR
"",ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES
"","LESS THAN 100 100 TO 499 500 TO 999 X 1,000 TO 4,999"
"","LESS THAN 10K 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",BUSINESS ENTITY NAME
"",Devon Energy Corp
"",STOCK HELD OR
"",ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES
"","LESS THAN 100 X 100 TO 499 500 TO 999 1,000 TO 4,999"
"","LESS THAN 10K 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",STOCKPART 2
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","List each business entity in which you, your spouse, or a dependent child held or acquired stock during the calendar year and indicate the"
"","category of the number of shares held or acquired. If some or all of the stock was sold, also indicate the category of the amount of the net gain or"
"","loss realized from the sale. For more information, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,BUSINESS ENTITY NAME
"",Duke Energy Corp New
2,STOCK HELD OR
"",ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
3,NUMBER OF SHARES
"","LESS THAN 100 X 100 TO 499 500 TO 999 1,000 TO 4,999"
"","LESS THAN 10K 10,000 OR MORE"
4,IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",BUSINESS ENTITY NAME
"",Express Scripts Hldg Co
"",STOCK HELD OR
"",ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES
"","LESS THAN 100 X 100 TO 499 500 TO 999 1,000 TO 4,999"
"","LESS THAN 10K 10,000 OR MORE"
"",IF SOLD NET GAIN
"","X LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",X NET LOSS
"",BUSINESS ENTITY NAME
"",Exxon Mobil Corp
"",STOCK HELD OR
"",ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES
"","LESS THAN 100 X 100 TO 499 500 TO 999 1,000 TO 4,999"
"","LESS THAN 10K 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",BUSINESS ENTITY NAME
"",General Electric Co
"",STOCK HELD OR
"",ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES
"","LESS THAN 100 100 TO 499 X 500 TO 999 1,000 TO 4,999"
"","LESS THAN 10K 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",STOCKPART 2
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","List each business entity in which you, your spouse, or a dependent child held or acquired stock during the calendar year and indicate the"
"","category of the number of shares held or acquired. If some or all of the stock was sold, also indicate the category of the amount of the net gain or"
"","loss realized from the sale. For more information, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,BUSINESS ENTITY NAME
"",Intel Corp
2,STOCK HELD OR
"",ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
3,NUMBER OF SHARES
"","LESS THAN 100 X 100 TO 499 500 TO 999 1,000 TO 4,999"
"","LESS THAN 10K 10,000 OR MORE"
4,IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",BUSINESS ENTITY NAME
"",Johnson & Johnson
"",STOCK HELD OR
"",ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES
"","LESS THAN 100 X 100 TO 499 500 TO 999 1,000 TO 4,999"
"","LESS THAN 10K 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",BUSINESS ENTITY NAME
"",Kinder Morgan Inc
"",STOCK HELD OR
"",ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES
"","LESS THAN 100 100 TO 499 X 500 TO 999 1,000 TO 4,999"
"","LESS THAN 10K 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",BUSINESS ENTITY NAME
"",Eli Lilly & Company
"",STOCK HELD OR
"",ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES
"","LESS THAN 100 X 100 TO 499 500 TO 999 1,000 TO 4,999"
"","LESS THAN 10K 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",STOCKPART 2
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","List each business entity in which you, your spouse, or a dependent child held or acquired stock during the calendar year and indicate the"
"","category of the number of shares held or acquired. If some or all of the stock was sold, also indicate the category of the amount of the net gain or"
"","loss realized from the sale. For more information, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,BUSINESS ENTITY NAME
"",Marathon Oil Corp
2,STOCK HELD OR
"",ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
3,NUMBER OF SHARES
"","LESS THAN 100 100 TO 499 X 500 TO 999 1,000 TO 4,999"
"","LESS THAN 10K 10,000 OR MORE"
4,IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",BUSINESS ENTITY NAME
"",Merck & Company Inc
"",STOCK HELD OR
"",ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES
"","LESS THAN 100 100 TO 499 X 500 TO 999 1,000 TO 4,999"
"","LESS THAN 10K 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",BUSINESS ENTITY NAME
"",Microsoft Corp
"",STOCK HELD OR
"",ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES
"","LESS THAN 100 X 100 TO 499 500 TO 999 1,000 TO 4,999"
"","LESS THAN 10K 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",BUSINESS ENTITY NAME
"",Omnicom Group Inc
"",STOCK HELD OR
"",ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES
"","LESS THAN 100 X 100 TO 499 500 TO 999 1,000 TO 4,999"
"","LESS THAN 10K 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",STOCKPART 2
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","List each business entity in which you, your spouse, or a dependent child held or acquired stock during the calendar year and indicate the"
"","category of the number of shares held or acquired. If some or all of the stock was sold, also indicate the category of the amount of the net gain or"
"","loss realized from the sale. For more information, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,BUSINESS ENTITY NAME
"",Pepsico Inc
2,STOCK HELD OR
"",ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
3,NUMBER OF SHARES
"","LESS THAN 100 X 100 TO 499 500 TO 999 1,000 TO 4,999"
"","LESS THAN 10K 10,000 OR MORE"
4,IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",BUSINESS ENTITY NAME
"",Pfizer Inc
"",STOCK HELD OR
"",ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES
"","LESS THAN 100 X 100 TO 499 500 TO 999 1,000 TO 4,999"
"","LESS THAN 10K 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",BUSINESS ENTITY NAME
"",PNC Financial Services Group Inc
"",STOCK HELD OR
"",ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES
"","LESS THAN 100 X 100 TO 499 500 TO 999 1,000 TO 4,999"
"","LESS THAN 10K 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",BUSINESS ENTITY NAME
"",Procter & Gamble Co
"",STOCK HELD OR
"",ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES
"","LESS THAN 100 X 100 TO 499 500 TO 999 1,000 TO 4,999"
"","LESS THAN 10K 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",STOCKPART 2
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","List each business entity in which you, your spouse, or a dependent child held or acquired stock during the calendar year and indicate the"
"","category of the number of shares held or acquired. If some or all of the stock was sold, also indicate the category of the amount of the net gain or"
"","loss realized from the sale. For more information, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,BUSINESS ENTITY NAME
"",Realty Income Corp
2,STOCK HELD OR
"",ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
3,NUMBER OF SHARES
"","LESS THAN 100 X 100 TO 499 500 TO 999 1,000 TO 4,999"
"","LESS THAN 10K 10,000 OR MORE"
4,IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",BUSINESS ENTITY NAME
"",Seabridge Gold Inc
"",STOCK HELD OR
"",ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES
"","LESS THAN 100 100 TO 499 X 500 TO 999 1,000 TO 4,999"
"","LESS THAN 10K 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",BUSINESS ENTITY NAME
"",Synchrony Financial
"",STOCK HELD OR
"",ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES
"","X LESS THAN 100 100 TO 499 500 TO 999 1,000 TO 4,999"
"","LESS THAN 10K 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",BUSINESS ENTITY NAME
"",Target Corp
"",STOCK HELD OR
"",ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES
"","LESS THAN 100 X 100 TO 499 500 TO 999 1,000 TO 4,999"
"","LESS THAN 10K 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",STOCKPART 2
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","List each business entity in which you, your spouse, or a dependent child held or acquired stock during the calendar year and indicate the"
"","category of the number of shares held or acquired. If some or all of the stock was sold, also indicate the category of the amount of the net gain or"
"","loss realized from the sale. For more information, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,BUSINESS ENTITY NAME
"",Enbridge Energy Partners LP
2,STOCK HELD OR
"",ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
3,NUMBER OF SHARES
"","LESS THAN 100 100 TO 499 500 TO 999 X 1,000 TO 4,999"
"","LESS THAN 10K 10,000 OR MORE"
4,IF SOLD X NET GAIN
"","X LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",BUSINESS ENTITY NAME
"",Energy Transfer LTD  Partnership
"",STOCK HELD OR
"",ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES
"","LESS THAN 100 X 100 TO 499 500 TO 999 1,000 TO 4,999"
"","LESS THAN 10K 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",BUSINESS ENTITY NAME
"",Enterprise Products Partners LTD Partnership
"",STOCK HELD OR
"",ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES
"","LESS THAN 100 100 TO 499 500 TO 999 X 1,000 TO 4,999"
"","LESS THAN 10K 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",BUSINESS ENTITY NAME
"",Spirit of Texas Bancshares Inc
"",STOCK HELD OR
"",ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES
"","LESS THAN 100 100 TO 499 500 TO 999 1,000 TO 4,999"
"","X LESS THAN 10K 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",STOCKPART 2
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","List each business entity in which you, your spouse, or a dependent child held or acquired stock during the calendar year and indicate the"
"","category of the number of shares held or acquired. If some or all of the stock was sold, also indicate the category of the amount of the net gain or"
"","loss realized from the sale. For more information, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,BUSINESS ENTITY NAME
"",Oakwood Bancshares Inc
2,STOCK HELD OR
"",ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
3,NUMBER OF SHARES
"","LESS THAN 100 100 TO 499 500 TO 999 1,000 TO 4,999"
"","X LESS THAN 10K 10,000 OR MORE"
4,IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",BUSINESS ENTITY NAME
"",Caterpillar Inc
"",STOCK HELD OR
"",ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES
"","X LESS THAN 100 100 TO 499 500 TO 999 1,000 TO 4,999"
"","LESS THAN 10K 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",BUSINESS ENTITY NAME
"",Cigna Corp New
"",STOCK HELD OR
"",ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES
"","X LESS THAN 100 100 TO 499 500 TO 999 1,000 TO 4,999"
"","LESS THAN 10K 10,000 OR MORE"
"",IF SOLD X NET GAIN
"","X LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",BUSINESS ENTITY NAME
"",Enbridge Inc
"",STOCK HELD OR
"",ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES
"","LESS THAN 100 100 TO 499 X 500 TO 999 1,000 TO 4,999"
"","LESS THAN 10K 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",STOCKPART 2
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","List each business entity in which you, your spouse, or a dependent child held or acquired stock during the calendar year and indicate the"
"","category of the number of shares held or acquired. If some or all of the stock was sold, also indicate the category of the amount of the net gain or"
"","loss realized from the sale. For more information, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,BUSINESS ENTITY NAME
"",Nektar Therapeutics
2,STOCK HELD OR
"",ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
3,NUMBER OF SHARES
"","X LESS THAN 100 100 TO 499 500 TO 999 1,000 TO 4,999"
"","LESS THAN 10K 10,000 OR MORE"
4,IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",BUSINESS ENTITY NAME
"",Roku Inc Ser A
"",STOCK HELD OR
"",ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
"",NUMBER OF SHARES
"","LESS THAN 100 X 100 TO 499 500 TO 999 1,000 TO 4,999"
"","LESS THAN 10K 10,000 OR MORE"
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",MUTUAL FUNDSPART 4
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","List each mutual fund and the number of shares in that mutual fund that you, your spouse, or a dependent child held or acquired during the"
"",calendar year and indicate the category of the number of shares of mutual funds held or acquired. If some or all of the shares of a mutual fund
"","were sold, also indicate the category of the amount of the net gain or loss realized from the sale. For more nformation, see FORM PFS--"
"",INSTRUCTION GUIDE.
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,MUTUAL FUND NAME
"",Capital World Growth & Income Cl A
2,SHARES OF MUTUAL FUND
"",HELD OR ACQUIRED BY X FILER SPOUSE DEPENDENT CHILD ______________
3,NUMBER OF SHARES OF
"","MUTUAL FUND LESS THAN 100 100 TO 499 500 TO 999 X 1,000 TO 4,999"
